"y","p","w"
-1.77842052160124,-1.83911641340138,0.936357071548669
-1.39309586103597,-0.543351115584885,0.511695446116171
1.72568422770203,3.37513554601356,1.93297177471922
5.42188796729566,4.43814423905378,1.13826616612413
1.46896962627377,-0.0677332730742691,0.770319558490198
-1.29038130405931,-0.735978637684236,0.360260036040518
0.593588972091417,0.611322679813508,1.37336412541004
0.216305738129937,0.841793627552725,1.65356951282746
0.239963279366458,1.70728169275821,2.45889195408176
-1.76237324793195,-1.69248264207304,0.829437944391277
9.80889470550465,7.92734545864946,1.4897755059326
-2.46837690509132,0.215183036882064,2.34949736791588
1.3808437376366,0.724096700894237,0.372403291358058
2.04449991901683,0.776561456748038,0.546326426752259
-3.43342693455747,-3.84909782712376,0.139769779416605
2.92230729988035,1.85389501876806,0.450055259008011
1.55159299118704,0.156447644023719,0.211656596021834
-0.960440136559793,-0.372650727226398,0.340573865668582
-0.0580931908090195,0.0769865989589401,0.939569444952139
0.541630404243968,-0.362272126193232,0.547146497872844
1.65662117386568,0.988440995601773,0.838226980276343
-0.0724383306528866,-1.23459075297935,0.34234238963736
-0.856610207348243,-0.184082095210687,0.64946803431508
0.45621558666975,1.56984713278869,3.42902862218073
5.55957355396817,4.1385135071875,0.901634800626961
-0.307164665250445,0.0123113751476366,1.06449252650134
-1.63224160902616,0.340650282414074,3.68053505912004
1.82163253838122,0.893623372697509,0.661180010009045
-0.78464725678425,0.175700514173173,1.48052355396565
-2.84468548981819,-0.27495211463341,1.9671938562555
-1.34911452184281,-0.763848082049356,1.19326139883206
3.00162425760909,0.267976969920034,0.240519782847093
0.141376817723131,-0.933472841248455,0.0847161879142474
0.806985743560771,1.95432946514653,1.38220876545168
1.10660778689958,0.828775638762154,1.47583327857411
-0.189250488302828,-0.148218803014397,0.757796902421178
1.65667426479594,-0.331512502432157,0.309395690082776
0.0894283737832004,-0.467184285067435,0.551505665888555
-4.56947897379161,0.742779941774044,5.76932065170754
2.29981707300311,0.903513513385176,0.944857780449141
-0.294019685627022,-0.483857052128326,1.85725329088606
2.36546636134572,0.77129911829106,0.289420536135591
-0.762295029292792,-0.0207036264897,0.964638150052453
3.03531794733336,5.18277648842109,3.500326770633
0.108324248385283,-0.494755540284154,0.693954262281638
1.2966156427015,2.45532439362284,1.93929786695784
-0.934538598472523,1.22790407390978,2.15280161234776
-1.99111973105115,-0.779748268517178,2.17140499353377
1.00234383699823,0.707563493403808,0.369329925985258
1.03525854084997,3.41767129900328,3.85544386533306
-1.05046354736246,-0.797413185465296,0.637589994794024
-0.706477254290579,-1.52116962488587,0.0712472314890815
-0.134189683891562,0.807192583382224,3.24435602583506
0.582941102793847,1.41015494772793,2.5519717001602
2.28953448507812,-0.0260974891833636,0.500531514312766
0.367221964587808,1.33734680999549,2.21387372491648
-3.22280573315244,-2.93508227210797,0.390702549521268
0.220630250369217,0.968071582305899,0.559866669000257
0.294746241706671,0.500110445664227,1.53970455980352
1.65921050124522,0.137917614124912,1.13540090661826
-0.0751744889167177,-0.465613471270298,0.0632656356310593
-1.43535548788514,0.377557920755246,3.4240373229566
0.712162688663728,0.681759653421692,0.75109031800077
-1.13884164994792,-0.945175538473122,0.829359590773896
0.762915927443515,0.0959505369698712,0.688197680319941
-2.49315012373075,-1.60208504287851,0.335762663260628
-0.20961894281133,1.15931185097027,3.44113396638355
